channel_id,sequence,recv_height,recv_time,fee_amount,fee_denom,source_port,destination_channel,timeout_height
channel-0,171930,25128776,2025-04-04T03:59:37.442747,3548uatom,,transfer,channel-391,0-0
channel-0,171931,25128776,2025-04-04T03:59:37.442747,3548uatom,,transfer,channel-391,0-0
channel-0,171930,25128776,2025-04-04T03:59:37.442747,2292uatom,,transfer,channel-391,0-0
channel-0,171931,25128776,2025-04-04T03:59:37.442747,2292uatom,,transfer,channel-391,0-0
channel-0,4108961,25128776,2025-04-04T03:59:37.442747,2292uatom,,transfer,channel-141,0-0
channel-24,47640,25128770,2025-04-04T03:59:04.554117,2273uatom,,transfer,channel-190,0-0
channel-0,4108960,25128766,2025-04-04T03:58:40.177233,2575uatom,,transfer,channel-141,4-25128915
channel-15,64611,25128765,2025-04-04T03:58:33.987658,1666uatom,,transfer,channel-301,0-0
channel-1,30534,25128762,2025-04-04T03:58:15.118357,2662uatom,,transfer,channel-794,0-0
channel-1,179944,25128760,2025-04-04T03:58:05.269520,2806uatom,,transfer,channel-569,4-25128908
channel-1,179944,25128760,2025-04-04T03:58:05.269520,2206uatom,,transfer,channel-569,4-25128908
channel-1,179943,25128758,2025-04-04T03:57:52.722119,2991uatom,,transfer,channel-569,0-0
channel-9,13866,25128753,2025-04-04T03:57:22.296889,1954uatom,,transfer,channel-660,0-0
channel-0,108790,25128748,2025-04-04T03:56:52.027797,1719uatom,,transfer,channel-343,0-0
channel-0,4108958,25128741,2025-04-04T03:56:13.175871,2261uatom,,transfer,channel-141,0-0
channel-0,4108958,25128741,2025-04-04T03:56:13.175871,2738uatom,,transfer,channel-141,0-0
channel-0,4108958,25128741,2025-04-04T03:56:13.175871,2292uatom,,transfer,channel-141,0-0
channel-0,4108959,25128741,2025-04-04T03:56:13.175871,2292uatom,,transfer,channel-141,0-0
channel-0,4108958,25128741,2025-04-04T03:56:13.175871,4583uatom,,transfer,channel-141,0-0
channel-0,4108959,25128741,2025-04-04T03:56:13.175871,4583uatom,,transfer,channel-141,0-0
channel-0,4108958,25128741,2025-04-04T03:56:13.175871,365uatom,,transfer,channel-141,0-0
channel-0,4108959,25128741,2025-04-04T03:56:13.175871,365uatom,,transfer,channel-141,0-0
channel-0,4108957,25128739,2025-04-04T03:56:01.076780,2296uatom,,transfer,channel-141,4-25128885
channel-0,4108956,25128737,2025-04-04T03:55:49.111152,2301uatom,,transfer,channel-141,0-0
channel-0,4108955,25128732,2025-04-04T03:55:20.465745,2298uatom,,transfer,channel-141,0-0
channel-0,4108955,25128732,2025-04-04T03:55:20.465745,4276uatom,,transfer,channel-141,0-0
channel-0,4108955,25128732,2025-04-04T03:55:20.465745,2164uatom,,transfer,channel-141,0-0
channel-1,96231,25128731,2025-04-04T03:55:14.458562,1587uatom,,transfer,channel-220,0-0
channel-9,13865,25128730,2025-04-04T03:55:08.392829,1972uatom,,transfer,channel-660,0-0
channel-0,4108954,25128720,2025-04-04T03:54:08.585603,2279uatom,,transfer,channel-141,0-0
channel-0,4108954,25128720,2025-04-04T03:54:08.585603,3669uatom,,transfer,channel-141,0-0
channel-0,4108954,25128720,2025-04-04T03:54:08.585603,3668uatom,,transfer,channel-141,0-0
channel-0,4108953,25128717,2025-04-04T03:53:50.137790,2292uatom,,transfer,channel-141,0-0
channel-0,4108952,25128704,2025-04-04T03:52:36.655021,2301uatom,,transfer,channel-141,0-0
channel-0,4108952,25128704,2025-04-04T03:52:36.655021,420uatom,,transfer,channel-141,0-0
channel-9,3074,25128699,2025-04-04T03:52:06.569706,1413uatom,,icacontroller-sweep-uatom,channel-861,0-0
channel-9,3074,25128699,2025-04-04T03:52:06.569706,7117uatom,,icacontroller-sweep-uatom,channel-861,0-0
channel-0,4108951,25128693,2025-04-04T03:51:29.875917,2310uatom,,transfer,channel-141,4-25128840
channel-1,259942,25128678,2025-04-04T03:50:05.143374,1984uatom,,transfer,channel-288,4-25128825
channel-1,259942,25128678,2025-04-04T03:50:05.143374,2300uatom,,transfer,channel-288,4-25128825
channel-1,259942,25128678,2025-04-04T03:50:05.143374,415uatom,,transfer,channel-288,4-25128825
channel-0,4108950,25128676,2025-04-04T03:49:53.131851,2281uatom,,transfer,channel-141,4-25128822
channel-0,4108950,25128676,2025-04-04T03:49:53.131851,414uatom,,transfer,channel-141,4-25128822
channel-0,4108949,25128670,2025-04-04T03:49:16.754288,2301uatom,,transfer,channel-141,0-0
channel-0,4108949,25128670,2025-04-04T03:49:16.754288,2443uatom,,transfer,channel-141,0-0
channel-0,4108949,25128670,2025-04-04T03:49:16.754288,1335uatom,,transfer,channel-141,0-0
channel-8,3097,25128670,2025-04-04T03:49:16.754288,1335uatom,,icacontroller-reward-uatom,channel-863,0-0
channel-0,4108949,25128670,2025-04-04T03:49:16.754288,422uatom,,transfer,channel-141,0-0
channel-8,3097,25128670,2025-04-04T03:49:16.754288,422uatom,,icacontroller-reward-uatom,channel-863,0-0
channel-1,179942,25128665,2025-04-04T03:48:45.161527,2789uatom,,transfer,channel-569,0-0
channel-1,179942,25128665,2025-04-04T03:48:45.161527,420uatom,,transfer,channel-569,0-0
channel-1,10336,25128652,2025-04-04T03:47:28.118381,1336uatom,,transfer,channel-1266,4-25128800
channel-0,4108948,25128649,2025-04-04T03:47:13.707542,2555uatom,,transfer,channel-141,0-0
channel-20,3123,25128645,2025-04-04T03:46:49.399362,5139uatom,,icacontroller-delegation-uatom,channel-891,0-0
channel-24,47639,25128644,2025-04-04T03:46:43.378990,2297uatom,,transfer,channel-190,0-0
channel-0,4108947,25128643,2025-04-04T03:46:37.283786,2305uatom,,transfer,channel-141,0-0
channel-0,4108947,25128643,2025-04-04T03:46:37.283786,2528uatom,,transfer,channel-141,0-0
channel-1,179941,25128643,2025-04-04T03:46:37.283786,2528uatom,,transfer,channel-569,4-25128790
channel-0,18282,25128641,2025-04-04T03:46:24.973170,1223uatom,,transfer,channel-859,0-0
channel-0,18282,25128641,2025-04-04T03:46:24.973170,365uatom,,transfer,channel-859,0-0
channel-0,18282,25128641,2025-04-04T03:46:24.973170,2621uatom,,transfer,channel-859,0-0
channel-0,18282,25128641,2025-04-04T03:46:24.973170,417uatom,,transfer,channel-859,0-0
channel-1,96230,25128640,2025-04-04T03:46:18.915642,1632uatom,,transfer,channel-220,0-0
channel-0,4108946,25128634,2025-04-04T03:45:45.016883,2301uatom,,transfer,channel-141,0-0
channel-0,4108946,25128634,2025-04-04T03:45:45.016883,2233uatom,,transfer,channel-141,0-0
channel-0,4108946,25128634,2025-04-04T03:45:45.016883,395uatom,,transfer,channel-141,0-0
channel-1,179940,25128633,2025-04-04T03:45:39.108689,2806uatom,,transfer,channel-569,0-0
channel-1,179940,25128633,2025-04-04T03:45:39.108689,2313uatom,,transfer,channel-569,0-0
channel-0,4108945,25128633,2025-04-04T03:45:39.108689,2313uatom,,transfer,channel-141,0-0
channel-1,179939,25128632,2025-04-04T03:45:32.921611,3026uatom,,transfer,channel-569,0-0
channel-0,4108944,25128630,2025-04-04T03:45:20.793337,2266uatom,,transfer,channel-141,4-25128777
channel-0,4108944,25128630,2025-04-04T03:45:20.793337,415uatom,,transfer,channel-141,4-25128777
channel-0,4108943,25128620,2025-04-04T03:44:19.701537,2295uatom,,transfer,channel-141,4-25129615
channel-0,4108943,25128620,2025-04-04T03:44:19.701537,4065uatom,,transfer,channel-141,4-25129615
channel-0,4108943,25128620,2025-04-04T03:44:19.701537,423uatom,,transfer,channel-141,4-25129615
channel-0,4108943,25128620,2025-04-04T03:44:19.701537,2287uatom,,transfer,channel-141,4-25129615
channel-1,30533,25128614,2025-04-04T03:43:47.260852,2670uatom,,transfer,channel-794,0-0
channel-0,4108942,25128612,2025-04-04T03:43:33.773073,2266uatom,,transfer,channel-141,0-0
channel-0,4108942,25128612,2025-04-04T03:43:33.773073,2320uatom,,transfer,channel-141,0-0
channel-1,163712,25128605,2025-04-04T03:42:55.262018,1147uatom,,transfer,channel-326,4-25129504
channel-0,4108941,25128602,2025-04-04T03:42:32.366910,2265uatom,,transfer,channel-141,4-25128747
channel-0,4108941,25128602,2025-04-04T03:42:32.366910,2538uatom,,transfer,channel-141,4-25128747
channel-0,4108941,25128602,2025-04-04T03:42:32.366910,2905uatom,,transfer,channel-141,4-25128747
channel-0,4108941,25128602,2025-04-04T03:42:32.366910,2441uatom,,transfer,channel-141,4-25128747
channel-0,4108941,25128602,2025-04-04T03:42:32.366910,1328uatom,,transfer,channel-141,4-25128747
channel-0,4108941,25128602,2025-04-04T03:42:32.366910,485uatom,,transfer,channel-141,4-25128747
channel-9,13864,25128601,2025-04-04T03:42:26.354468,1965uatom,,transfer,channel-660,0-0
channel-0,4108940,25128597,2025-04-04T03:42:01.362555,2270uatom,,transfer,channel-141,0-0
channel-1,96229,25128596,2025-04-04T03:41:55.349746,1512uatom,,transfer,channel-220,0-0
channel-0,4108939,25128590,2025-04-04T03:41:22.845100,2300uatom,,transfer,channel-141,0-0
channel-0,4108939,25128590,2025-04-04T03:41:22.845100,2786uatom,,transfer,channel-141,0-0
channel-1,179938,25128590,2025-04-04T03:41:22.845100,2786uatom,,transfer,channel-569,0-0
channel-0,4108938,25128587,2025-04-04T03:41:04.573638,2292uatom,,transfer,channel-141,0-0
channel-0,4108938,25128587,2025-04-04T03:41:04.573638,384uatom,,transfer,channel-141,0-0
channel-0,4108938,25128587,2025-04-04T03:41:04.573638,423uatom,,transfer,channel-141,0-0
channel-0,4108938,25128587,2025-04-04T03:41:04.573638,6948uatom,,transfer,channel-141,0-0
channel-0,4108938,25128587,2025-04-04T03:41:04.573638,2488uatom,,transfer,channel-141,0-0
channel-1,179937,25128587,2025-04-04T03:41:04.573638,2488uatom,,transfer,channel-569,4-25129573
channel-97,2324,25128578,2025-04-04T03:40:15.422053,993uatom,,consumer,channel-1263,0-0
channel-97,2324,25128578,2025-04-04T03:40:15.422053,2300uatom,,consumer,channel-1263,0-0
channel-0,14093,25128578,2025-04-04T03:40:15.422053,2300uatom,,transfer,channel-339,0-0
channel-97,2324,25128578,2025-04-04T03:40:15.422053,2746uatom,,consumer,channel-1263,0-0
channel-0,14093,25128578,2025-04-04T03:40:15.422053,2746uatom,,transfer,channel-339,0-0
channel-0,2292,25128573,2025-04-04T03:39:45.000333,1186uatom,,consumer,channel-1265,0-0
channel-0,2065050,25128572,2025-04-04T03:39:38.911391,2416uatom,,consumer,channel-568,0-0
