Starting a Gradle Daemon, 1 incompatible and 1 stopped Daemons could not be reused, use --status for details
> Task :simulator:compileJava
> Task :simulator:processResources NO-SOURCE
> Task :simulator:classes

> Task :simulator:run
java.io.FileNotFoundException: /app/simblock/simulator/src/dist/output/graph/2.txt (No such file or directory)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
SimBlock.block.SampleProofOfStakeBlock@763d9750:0
84,2550
471,2552
212,2552
429,2558
489,2559
515,2562
501,2563
236,2565
69,2567
540,2569
460,2571
260,2577
529,2578
492,2584
304,2593
401,2599
268,2603
275,2606
92,2610
387,2611
157,2617
527,2618
137,2622
121,2622
279,2625
126,2626
163,2626
407,2627
458,2629
10,2631
278,2641
183,2644
316,2644
337,2647
440,2647
35,2649
138,2651
582,2654
267,2660
386,2671
318,2673
345,2678
577,2695
154,2696
214,2696
144,2702
585,2706
139,2714
101,2717
251,2719
1,2720
402,2722
285,2727
288,2734
493,2736
498,2740
175,2742
599,2746
447,2748
464,2752
120,2774
432,2774
570,2780
297,2782
485,2782
165,2790
147,2796
532,2796
398,2798
189,2799
174,2800
305,2801
106,2802
347,2807
567,2808
45,2810
391,2810
3,2812
301,2813
171,2814
281,2816
88,2817
580,2818
537,2818
59,2820
360,2820
14,2823
589,2830
158,2836
573,2843
327,2846
419,2859
593,2862
499,2867
375,2870
404,2872
298,2874
449,2874
371,2878
597,2882
200,2882
596,2882
328,2883
306,2885
476,2888
480,2888
486,2889
504,2890
357,2896
129,2897
422,2899
151,2905
176,2911
587,2914
36,2915
488,2915
389,2916
416,2918
448,2929
321,2931
513,2949
141,2957
296,2964
410,2968
479,2969
349,2969
400,2970
22,2972
99,2973
538,2975
315,2994
237,2995
575,2998
93,3001
28,3003
572,3015
399,3018
534,3021
595,3024
490,3040
366,3047
329,3048
283,3051
94,3052
4,3065
594,3066
348,3075
63,3075
208,3086
273,3094
246,3107
484,3119
547,3126
193,3127
116,3135
467,3140
353,3142
221,3143
263,3145
234,3153
385,3160
124,3161
224,3165
553,3195
201,3202
470,3214
519,3216
143,3226
238,3226
382,3229
8,3230
241,3231
310,3232
307,3234
55,3235
502,3236
446,3237
569,3240
508,3246
560,3248
590,3248
361,3253
95,3259
71,3259
25,3261
546,3262
549,3280
256,3283
380,3293
333,3314
170,3316
543,3318
23,3319
9,3336
524,3339
51,3341
160,3344
378,3349
466,3381
216,3395
132,3399
408,3401
444,3410
454,3414
523,3418
41,3423
155,3432
436,3437
150,3442
455,3478
576,3486
235,3486
507,3489
457,3508
191,3519
79,3521
592,3534
89,3543
181,3547
452,3552
62,3560
38,3569
350,3571
377,3571
282,3575
325,3576
202,3580
255,3588
558,3591
43,3596
184,3599
559,3601
252,3602
414,3603
19,3605
2,3639
561,3647
420,3649
384,3654
413,3659
383,3661
276,3662
52,3665
393,3669
6,3680
427,3742
91,3756
26,3757
213,3770
188,3778
5,3832
286,3837
505,3850
166,3865
135,3867
136,3873
352,3890
566,3913
526,3915
87,3923
323,3926
11,3939
443,3943
396,3945
512,3946
497,3946
266,3955
291,3960
551,3969
415,3992
192,4004
423,4004
80,4006
60,4010
439,4012
70,4025
37,4057
146,4069
459,4077
48,4079
142,4086
107,4113
562,4123
475,4132
313,4170
331,4181
264,4215
178,4221
265,4234
172,4261
395,4267
32,4290
61,4291
47,4295
233,4306
541,4317
220,4334
290,4361
39,4361
112,4375
153,4414
431,4430
392,4433
215,4442
239,4460
90,4470
259,4542
557,4563
409,4580
394,4582
17,4611
231,4622
152,4637
583,4641
109,4647
563,4652
379,4708
320,4735
514,4777
336,4777
511,4823
257,4832
270,4839
169,4860
424,4863
552,4887
500,4918
229,4959
355,4965
206,4985
111,4992
133,4995
199,5000
351,5002
34,5008
131,5055
113,5124
16,5156
342,5174
354,5243
374,5258
533,5259
308,5277
574,5303
406,5312
302,5329
145,5338
82,5339
272,5341
72,5348
358,5469
418,5474
491,5546
97,5647
376,5676
156,5684
195,5695
450,5737
522,5741
539,5758
194,5816
223,5893
167,5963
57,5991
461,6040
7,6101
520,6156
293,6177
50,6242
217,6319
280,6337
65,6384
248,6422
362,6525
550,6575
15,6598
591,6668
44,6695
13,6830
425,6946
115,7019
346,7046
598,7258
119,7392
117,7742
161,8090
277,8443
102,8870
33,9284
20,9705
433,10124
27,10547

SimBlock.block.SampleProofOfStakeBlock@54e1e8a7:2
443,0
291,252
415,467
60,516
177,689
125,719
174,731
562,766
52,910
455,934
524,937
576,946
514,968
111,999
554,1013
573,1024
508,1146
281,1152
328,1161
203,1170
560,1170
273,1183
55,1184
590,1186
57,1214
274,1215
447,1226
142,1227
549,1244
439,1248
237,1263
547,1276
318,1364
381,1366
532,1380
398,1385
557,1386
467,1400
380,1400
250,1400
46,1400
17,1402
519,1409
87,1423
377,1424
152,1429
523,1434
159,1436
47,1437
51,1444
358,1450
371,1462
63,1462
555,1463
260,1468
82,1475
233,1478
59,1483
304,1491
160,1494
206,1500
106,1510
566,1526
379,1582
283,1595
498,1602
558,1602
391,1615
100,1617
267,1617
471,1617
124,1618
290,1619
41,1624
132,1629
402,1632
416,1635
338,1638
329,1638
341,1640
263,1645
410,1649
429,1649
69,1652
583,1653
572,1653
580,1657
361,1659
509,1660
414,1670
488,1675
289,1675
280,1676
199,1678
246,1681
113,1687
585,1688
117,1690
154,1691
537,1693
294,1695
284,1695
64,1696
18,1701
196,1707
172,1711
529,1711
238,1713
353,1714
449,1715
342,1716
35,1716
25,1716
71,1730
229,1731
448,1746
105,1753
286,1755
282,1756
406,1756
252,1761
43,1774
197,1792
155,1796
426,1818
357,1818
301,1819
382,1820
302,1832
355,1832
399,1832
464,1833
315,1835
340,1836
188,1840
89,1844
349,1846
3,1846
316,1848
596,1852
331,1852
431,1853
45,1856
202,1859
231,1867
408,1867
264,1869
468,1870
31,1871
400,1871
259,1872
397,1872
183,1873
49,1874
235,1880
499,1882
310,1884
327,1885
21,1885
563,1887
212,1890
461,1890
66,1891
486,1891
360,1896
74,1896
285,1897
224,1901
135,1903
26,1907
323,1907
370,1910
40,1910
268,1913
165,1914
138,1916
277,1920
389,1926
578,1930
137,1931
375,1932
171,1934
28,1934
93,1934
38,1935
213,1937
534,1942
189,1951
80,1953
476,1953
599,1967
258,1967
482,1967
75,1971
61,1976
128,1979
120,1990
72,1991
492,2003
29,2004
299,2013
110,2016
575,2033
472,2036
195,2037
363,2039
495,2039
458,2043
588,2046
343,2047
151,2048
559,2048
409,2050
543,2056
346,2058
288,2059
552,2061
413,2061
119,2062
104,2067
208,2068
234,2071
292,2072
144,2073
83,2081
574,2083
594,2084
484,2089
501,2089
139,2090
480,2094
297,2096
553,2101
348,2101
145,2102
10,2104
470,2104
143,2107
427,2107
32,2108
565,2111
265,2114
247,2121
321,2122
221,2123
457,2126
333,2127
36,2131
489,2138
347,2141
239,2144
369,2146
22,2146
511,2149
582,2149
201,2150
326,2154
366,2168
109,2181
530,2181
395,2183
570,2185
437,2191
390,2193
528,2198
204,2202
220,2204
126,2210
118,2210
422,2222
58,2237
230,2237
186,2242
337,2242
465,2244
527,2244
168,2246
510,2246
521,2250
434,2259
401,2261
412,2264
193,2265
181,2267
198,2269
141,2271
34,2272
44,2272
101,2276
131,2277
243,2279
345,2281
194,2286
359,2287
54,2288
584,2288
227,2295
386,2296
481,2304
485,2305
561,2305
296,2306
405,2307
23,2307
4,2310
545,2310
300,2318
129,2318
266,2319
396,2319
1,2322
184,2326
133,2333
16,2338
352,2341
170,2342
262,2346
305,2348
228,2350
116,2357
96,2360
176,2364
587,2366
241,2367
419,2368
157,2373
103,2374
581,2378
385,2379
393,2390
92,2390
42,2406
586,2409
244,2413
454,2413
546,2417
462,2439
536,2460
307,2467
191,2473
226,2478
121,2482
185,2482
325,2485
497,2489
512,2491
442,2498
179,2510
97,2511
373,2513
98,2516
251,2520
214,2528
187,2533
225,2533
276,2535
383,2538
368,2540
372,2542
469,2546
169,2555
24,2556
27,2562
335,2567
6,2567
500,2570
579,2571
140,2576
502,2578
388,2581
473,2582
215,2586
166,2591
503,2594
173,2601
161,2604
209,2607
356,2610
182,2611
460,2614
450,2626
56,2626
73,2632
94,2633
515,2635
451,2637
261,2638
452,2644
540,2648
178,2649
589,2652
491,2653
440,2660
312,2663
539,2664
421,2677
180,2685
167,2690
210,2695
88,2696
526,2697
496,2698
269,2701
367,2706
107,2710
122,2710
217,2714
474,2718
428,2718
504,2726
362,2732
162,2747
517,2750
48,2764
90,2786
232,2812
567,2817
311,2819
550,2834
435,2848
271,2855
516,2861
487,2864
507,2868
37,2871
99,2871
205,2873
164,2879
287,2882
513,2901
597,2904
456,2908
494,2909
453,2910
30,2910
95,2912
319,2935
531,2937
147,2938
538,2940
344,2956
303,2961
7,2973
479,2975
548,2977
279,2991
293,3008
76,3010
236,3016
114,3024
441,3030
240,3033
595,3044
339,3051
493,3054
411,3055
136,3067
14,3077
19,3085
525,3092
317,3116
218,3150
418,3151
430,3152
591,3161
127,3163
535,3194
298,3199
53,3210
518,3210
295,3215
257,3220
387,3236
253,3243
477,3244
192,3250
463,3263
249,3266
158,3268
254,3268
506,3290
156,3304
77,3306
336,3314
148,3320
102,3333
403,3340
242,3345
11,3350
9,3350
67,3360
417,3361
149,3382
62,3414
79,3423
436,3424
544,3424
314,3447
376,3464
84,3485
466,3496
134,3497
248,3540
123,3547
478,3576
146,3592
130,3598
223,3601
15,3605
324,3609
278,3637
5,3646
275,3669
163,3672
39,3682
392,3688
309,3689
68,3691
551,3709
255,3723
20,3730
564,3759
272,3760
446,3762
211,3782
424,3791
320,3791
569,3806
12,3823
332,3824
256,3833
420,3858
404,3870
207,3887
222,3919
350,3924
190,3934
600,3970
108,4019
423,4023
8,4052
150,4092
91,4098
86,4110
270,4151
200,4151
445,4152
378,4175
13,4181
153,4196
384,4217
219,4218
505,4218
568,4247
425,4248
571,4268
334,4348
483,4443
577,4471
542,4482
475,4515
175,4526
81,4545
556,4598
598,4661
322,4675
2,4676
112,4689
50,4695
330,4777
407,4810
365,4859
245,4879
216,4927
438,4939
78,5107
70,5115
533,5138
490,5138
306,5250
364,5267
459,5305
115,5329
351,5548
520,5584
85,5607
374,5692
522,5844
308,5997
65,6029
313,6110
433,6134
394,6349
592,6437
593,6880
444,7321
354,7778
541,8241
432,8745
33,9245

SimBlock.block.SampleProofOfStakeBlock@6a907765:3
218,0
584,350
53,605
211,698
243,860
506,947
168,951
575,1036
140,1129
104,1189
386,1210
434,1212
190,1278
544,1287
85,1295
317,1371
503,1381
54,1441
180,1462
127,1477
517,1534
182,1540
225,1543
477,1546
365,1546
312,1553
284,1554
332,1607
442,1613
162,1623
372,1625
600,1632
230,1693
92,1707
411,1708
568,1715
364,1740
126,1771
319,1788
86,1795
526,1803
226,1803
586,1813
130,1818
435,1821
339,1859
123,1862
210,1864
460,1871
540,1873
445,1874
253,1876
247,1879
447,1879
516,1880
262,1888
197,1890
46,1891
570,1899
309,1936
456,1947
528,1951
279,1956
369,1959
337,1961
510,1965
244,1968
403,1970
208,2019
314,2022
278,2042
251,2046
68,2047
125,2053
228,2054
330,2063
430,2064
236,2070
359,2078
301,2085
12,2110
287,2121
232,2122
220,2126
294,2128
518,2128
451,2133
514,2133
496,2135
580,2138
387,2138
483,2138
463,2138
76,2141
441,2143
426,2148
73,2153
198,2157
264,2158
271,2159
214,2191
305,2192
556,2202
158,2203
525,2204
322,2206
245,2210
81,2211
481,2213
173,2217
82,2224
269,2225
145,2232
289,2235
562,2242
231,2244
371,2267
324,2276
472,2279
428,2280
209,2282
105,2291
191,2296
515,2299
571,2300
250,2304
462,2304
391,2308
437,2309
144,2310
181,2314
205,2316
495,2317
412,2317
469,2317
588,2318
521,2322
66,2347
342,2353
93,2355
249,2361
235,2365
382,2375
479,2377
99,2380
513,2382
318,2388
546,2391
304,2391
103,2393
187,2395
28,2398
356,2408
259,2411
548,2415
40,2426
485,2432
465,2445
295,2446
453,2455
56,2457
388,2457
175,2462
579,2463
473,2463
300,2469
110,2469
531,2472
549,2473
311,2474
508,2475
375,2477
493,2479
423,2480
573,2481
83,2482
358,2482
213,2483
240,2486
141,2486
188,2488
138,2494
202,2497
327,2501
416,2503
329,2506
583,2510
507,2510
55,2524
527,2526
335,2533
118,2545
492,2545
511,2547
393,2548
417,2548
254,2549
334,2552
42,2553
360,2556
219,2556
30,2562
529,2562
51,2569
292,2570
581,2570
179,2571
484,2572
298,2576
96,2576
408,2579
185,2586
558,2590
482,2590
137,2590
438,2614
340,2617
80,2625
124,2627
458,2628
246,2632
414,2635
186,2635
535,2645
67,2647
114,2649
108,2651
106,2654
504,2655
286,2658
148,2660
346,2660
380,2662
131,2663
227,2666
134,2667
258,2670
196,2677
275,2679
155,2684
474,2699
487,2699
429,2700
554,2708
164,2708
366,2717
222,2721
77,2726
536,2727
274,2728
172,2733
566,2733
268,2737
149,2737
139,2738
599,2738
207,2739
237,2739
18,2742
501,2745
267,2750
537,2770
345,2776
468,2785
183,2788
572,2800
120,2803
122,2804
310,2806
157,2809
260,2812
61,2813
361,2817
45,2819
242,2819
461,2820
10,2820
152,2825
288,2826
494,2827
78,2828
523,2828
176,2830
407,2831
379,2832
32,2842
184,2843
401,2845
221,2849
349,2854
19,2855
238,2856
277,2876
178,2881
98,2881
542,2886
256,2892
163,2895
223,2897
478,2897
303,2898
574,2903
402,2913
23,2914
341,2916
71,2917
541,2919
363,2923
75,2923
150,2928
60,2936
94,2950
405,2969
567,2969
443,2970
390,2973
383,2979
404,2986
174,2991
396,2996
297,2998
419,3003
561,3005
557,3006
16,3008
189,3008
171,3016
350,3023
212,3044
291,3056
582,3059
59,3075
498,3081
101,3082
58,3082
316,3083
450,3088
547,3102
538,3115
593,3117
589,3119
519,3121
14,3130
29,3133
24,3138
509,3155
116,3155
281,3158
336,3161
151,3162
160,3167
398,3170
147,3171
333,3171
348,3174
63,3175
90,3175
367,3178
296,3178
385,3188
499,3193
49,3203
594,3204
569,3212
384,3220
87,3220
564,3223
31,3223
272,3240
95,3253
378,3254
326,3261
565,3265
283,3267
381,3270
377,3281
595,3282
550,3313
427,3318
4,3319
169,3321
400,3324
344,3333
418,3338
27,3340
352,3347
35,3348
199,3349
135,3350
200,3385
357,3389
306,3389
84,3390
502,3401
432,3425
464,3442
255,3443
204,3443
530,3451
234,3453
486,3465
389,3466
520,3485
25,3498
597,3507
74,3514
545,3516
331,3516
1,3518
177,3519
553,3520
239,3522
413,3522
587,3536
415,3567
395,3569
308,3581
543,3596
313,3602
129,3610
117,3611
338,3614
466,3633
421,3646
354,3653
143,3669
132,3675
170,3675
88,3679
280,3690
224,3694
109,3701
439,3710
355,3738
563,3744
362,3780
552,3794
113,3796
321,3799
22,3809
406,3809
167,3844
43,3860
128,3862
373,3863
353,3863
470,3865
555,3873
261,3904
65,3907
229,3914
325,3918
215,3940
532,3942
252,3955
524,3956
276,3958
533,3964
490,3999
431,4018
36,4022
136,4024
111,4027
57,4035
107,4042
5,4053
72,4056
347,4083
512,4085
233,4088
270,4092
560,4144
69,4144
38,4152
285,4152
119,4153
455,4205
476,4213
216,4236
266,4248
193,4262
17,4265
62,4283
576,4288
273,4299
44,4302
299,4364
480,4370
3,4372
102,4379
201,4384
159,4386
195,4402
444,4421
410,4427
449,4428
559,4441
37,4470
422,4491
534,4497
302,4498
376,4512
257,4531
203,4557
97,4607
161,4615
33,4622
467,4636
585,4648
397,4715
194,4715
11,4717
89,4718
323,4729
121,4731
596,4777
248,4779
328,4790
454,4798
47,4841
100,4850
91,4860
70,4887
374,4931
392,4948
282,4955
7,4981
590,4986
154,4997
394,5024
192,5030
489,5059
290,5062
368,5076
409,5078
578,5130
133,5139
425,5142
165,5187
488,5194
598,5200
420,5282
471,5302
263,5330
26,5343
320,5370
399,5404
8,5407
142,5409
21,5419
500,5434
50,5443
497,5487
265,5533
457,5540
79,5559
13,5610
241,5646
146,5701
2,5714
522,5743
206,5749
343,5755
64,5766
505,5818
551,5826
315,5878
448,5885
539,5907
39,5979
370,6009
475,6086
52,6099
491,6140
452,6160
153,6165
41,6235
351,6248
20,6307
293,6335
459,6434
440,6477
307,6504
112,6565
577,6583
436,6659
48,6675
433,6725
115,6755
9,6895
34,6921
217,6983
6,7000
156,7079
166,7144
15,7174
446,7314
591,7403
592,7499
424,7573

SimBlock.block.SampleProofOfStakeBlock@6fb763bd:4
225,0
542,330
294,596
469,659
390,853
173,916
319,923
309,1001
99,1105
179,1169
363,1180
517,1184
600,1245
359,1252
30,1263
525,1329
386,1359
483,1432
210,1433
123,1434
473,1437
428,1498
96,1501
200,1508
506,1510
77,1516
287,1516
556,1581
218,1582
472,1584
244,1605
24,1614
465,1658
335,1689
438,1690
423,1695
584,1699
356,1702
393,1756
481,1759
228,1759
98,1762
451,1767
496,1767
435,1768
58,1770
453,1774
205,1776
462,1834
54,1834
240,1836
114,1838
344,1838
190,1839
214,1845
247,1848
84,1866
412,1870
149,1916
546,1917
262,1921
162,1936
73,1940
456,1941
583,1949
261,1950
204,1951
518,1955
278,1958
81,1990
568,2011
29,2014
411,2017
249,2019
417,2022
407,2023
122,2024
94,2024
211,2027
317,2029
575,2029
285,2049
207,2085
219,2085
269,2086
332,2089
53,2091
110,2092
324,2097
175,2099
509,2100
367,2100
510,2101
209,2102
182,2103
564,2107
314,2108
311,2112
186,2120
463,2121
373,2126
442,2166
460,2169
78,2174
388,2177
47,2178
339,2181
243,2185
430,2188
528,2197
503,2197
104,2210
144,2214
245,2217
298,2259
529,2260
421,2267
127,2271
300,2272
86,2275
322,2276
191,2278
305,2278
168,2280
337,2282
236,2285
68,2285
151,2286
92,2286
588,2294
441,2294
321,2299
389,2299
582,2300
403,2301
527,2301
121,2301
32,2306
120,2314
254,2321
586,2337
103,2341
57,2341
295,2341
437,2348
334,2349
242,2351
251,2352
364,2355
226,2356
493,2357
536,2357
477,2357
266,2361
134,2366
148,2367
365,2369
206,2369
445,2372
544,2372
163,2372
535,2379
147,2381
429,2385
152,2393
486,2400
303,2415
479,2418
67,2419
108,2422
587,2429
434,2432
531,2432
312,2434
447,2436
140,2437
100,2438
571,2440
230,2440
157,2441
487,2441
279,2442
63,2444
213,2444
502,2445
310,2446
222,2449
464,2451
85,2451
220,2453
330,2468
10,2471
488,2474
567,2475
56,2500
197,2501
458,2518
88,2521
55,2522
338,2522
557,2522
101,2524
494,2525
35,2528
180,2530
516,2533
291,2536
164,2541
538,2542
22,2542
499,2547
323,2549
478,2551
277,2554
405,2555
579,2556
329,2559
138,2559
566,2565
369,2574
268,2584
515,2589
513,2593
130,2602
297,2603
372,2605
177,2605
232,2613
158,2615
76,2618
12,2619
185,2620
296,2620
234,2621
552,2624
540,2624
42,2625
562,2626
343,2630
594,2631
480,2637
482,2643
368,2643
391,2644
137,2644
492,2646
443,2646
280,2648
61,2648
284,2651
353,2667
484,2668
126,2672
387,2687
553,2695
558,2700
500,2701
581,2701
366,2702
381,2703
212,2706
361,2706
505,2712
401,2713
340,2717
187,2722
316,2724
49,2725
172,2729
246,2729
23,2738
354,2741
